,img,simulacra,nima,laion
0,img-1045.png,4.134733200073242,5.408802509307861,3.7196969985961914
1,img-1233.png,4.13551664352417,5.380069255828857,5.180445671081543
2,img-679.png,4.137549877166748,5.400980472564697,5.441713809967041
3,img-1225.png,4.138693809509277,5.421198844909668,4.459439277648926
4,img-1270.png,4.141835689544678,5.395783424377441,5.0617194175720215
5,img-109.png,4.142096519470215,5.394179344177246,4.966107368469238
6,img-41.png,4.1441144943237305,5.383871078491211,4.490009784698486
7,img-1256.png,4.144471168518066,5.433061599731445,4.048061370849609
8,img-133.png,4.146563053131104,5.374927043914795,4.722692489624023
9,img-1439.png,4.148932933807373,5.4509382247924805,4.820731163024902
10,img-1869.png,4.1496758460998535,5.40334939956665,4.7229485511779785
11,img-2024.png,4.151735782623291,5.411043643951416,5.339422702789307
12,img-1017.png,4.15216064453125,5.398208141326904,4.089746475219727
13,img-1750.png,4.152359485626221,5.408175468444824,5.606298923492432
14,img-701.png,4.1537065505981445,5.396449089050293,4.434139728546143
15,img-1104.png,4.15419340133667,5.387553691864014,4.859224796295166
16,img-1768.png,4.155088901519775,5.413487434387207,5.123253345489502
17,img-1032.png,4.155724048614502,5.388613700866699,5.021108627319336
18,img-501.png,4.156510353088379,5.431953430175781,4.498377799987793
19,img-1229.png,4.157004356384277,5.4070329666137695,3.2794206142425537
20,img-965.png,4.158020496368408,5.396710395812988,4.134533882141113
21,img-1105.png,4.158371448516846,5.409792900085449,5.676936149597168
22,img-185.png,4.159001350402832,5.40135669708252,4.186426162719727
23,img-436.png,4.15910530090332,5.423025131225586,6.992939472198486
24,img-835.png,4.161418437957764,5.439210891723633,4.963949680328369
25,img-343.png,4.163013935089111,5.409339427947998,5.898056983947754
26,img-745.png,4.164449691772461,5.410959720611572,5.796293258666992
27,img-861.png,4.164544582366943,5.43874454498291,4.694499492645264
28,img-915.png,4.165267467498779,5.4083333015441895,3.974773645401001
29,img-913.png,4.165343284606934,5.43118143081665,5.366291522979736
30,img-125.png,4.167223930358887,5.40774393081665,4.9660797119140625
31,img-1301.png,4.167821407318115,5.392909526824951,5.126972675323486
32,img-362.png,4.169722557067871,5.401915073394775,5.043351173400879
33,img-1637.png,4.170356273651123,5.424879550933838,5.498068809509277
34,img-153.png,4.170514106750488,5.406846046447754,4.1006035804748535
35,img-700.png,4.170724391937256,5.389553070068359,4.142441272735596
36,img-1962.png,4.171664714813232,5.376052379608154,4.256026268005371
37,img-1171.png,4.171717643737793,5.383957862854004,4.814942359924316
38,img-268.png,4.172441959381104,5.410101890563965,4.522397994995117
39,img-2035.png,4.172817230224609,5.4288201332092285,4.376675128936768
40,img-1150.png,4.17540454864502,5.405091285705566,4.302076816558838
41,img-931.png,4.175846576690674,5.406881809234619,5.343623161315918
42,img-711.png,4.175851821899414,5.403934478759766,4.17731237411499
43,img-370.png,4.176021575927734,5.403967380523682,4.177301406860352
44,img-899.png,4.177523612976074,5.403489112854004,5.731477737426758
45,img-789.png,4.179620265960693,5.399841785430908,5.088517189025879
46,img-1398.png,4.1806840896606445,5.4192070960998535,4.9419965744018555
47,img-395.png,4.180755615234375,5.400338172912598,4.931663990020752
48,img-830.png,4.182716369628906,5.413486480712891,5.3752288818359375
49,img-1016.png,4.18275260925293,5.411155700683594,4.0468549728393555
50,img-1269.png,4.182915687561035,5.414581775665283,4.779291152954102
51,img-420.png,4.18319845199585,5.413406848907471,5.132349491119385
52,img-520.png,4.184596538543701,5.386346817016602,4.4340620040893555
53,img-874.png,4.186431407928467,5.3745856285095215,5.899004936218262
54,img-1584.png,4.186648845672607,5.408816337585449,3.1514997482299805
55,img-1863.png,4.187527656555176,5.387682914733887,5.049748420715332
56,img-1730.png,4.18858528137207,5.3924407958984375,5.134701251983643
57,img-686.png,4.188615322113037,5.377131938934326,3.9467966556549072
58,img-416.png,4.189261436462402,5.397030830383301,4.956674575805664
59,img-560.png,4.189491748809815,5.412135124206543,4.290993690490723
60,img-523.png,4.189757823944092,5.426251411437988,4.778075695037842
61,img-195.png,4.19008207321167,5.3995513916015625,4.653874397277832
62,img-215.png,4.191116809844971,5.40519905090332,4.06560754776001
63,img-1972.png,4.191512107849121,5.415095806121826,4.0136871337890625
64,img-912.png,4.192535877227783,5.410991191864014,5.6685614585876465
65,img-119.png,4.195816516876221,5.399763107299805,4.91430139541626
66,img-699.png,4.196155548095703,5.409437656402588,5.04854679107666
67,img-1476.png,4.198607921600342,5.409772396087647,6.144397735595703
68,img-0.png,4.199078559875488,5.391019821166992,3.5127575397491455
69,img-707.png,4.199106693267822,5.398750305175781,4.358238220214844
70,img-404.png,4.2004899978637695,5.398417472839356,5.457320213317871
71,img-1956.png,4.201174259185791,5.414327144622803,4.681978702545166
72,img-144.png,4.202457427978516,5.425499439239502,4.683503150939941
73,img-180.png,4.202760696411133,5.432468414306641,5.248641014099121
74,img-1456.png,4.20306396484375,5.407186031341553,3.9059853553771973
75,img-1615.png,4.204685688018799,5.424071788787842,4.824609756469727
76,img-1747.png,4.206233024597168,5.406976699829102,5.620521545410156
77,img-1385.png,4.206359386444092,5.41760778427124,5.901455879211426
78,img-1905.png,4.210025310516357,5.400650501251221,4.975910186767578
79,img-888.png,4.210206985473633,5.402647972106934,5.079756736755371
80,img-1189.png,4.210834503173828,5.40850830078125,5.204801559448242
81,img-2020.png,4.211181640625,5.4017510414123535,4.483616828918457
82,img-205.png,4.21272087097168,5.399383068084717,4.872598648071289
83,img-755.png,4.21381425857544,5.407832622528076,4.46509313583374
84,img-53.png,4.214684963226318,5.413207054138184,4.3342790603637695
85,img-1530.png,4.217782974243164,5.411780834197998,5.045396327972412
86,img-1202.png,4.218751430511475,5.4322123527526855,5.772690296173096
87,img-1823.png,4.219555377960205,5.411961555480957,3.859882116317749
88,img-32.png,4.219712734222412,5.420871734619141,4.04047155380249
89,img-387.png,4.219759941101074,5.394122123718262,4.787164688110352
90,img-551.png,4.220615386962891,5.392955303192139,5.171382427215576
91,img-973.png,4.221932411193848,5.361748695373535,5.432978630065918
92,img-1165.png,4.222360610961914,5.388059616088867,4.101992130279541
93,img-1562.png,4.225369453430176,5.395419120788574,4.694482803344727
94,img-989.png,4.226369380950928,5.421372413635254,4.698585033416748
95,img-906.png,4.229868412017822,5.411417007446289,4.228512287139893
96,img-415.png,4.231537818908691,5.374003887176514,3.6462111473083496
97,img-1651.png,4.232385635375977,5.403899669647217,5.236170768737793
98,img-1242.png,4.234143257141113,5.40352201461792,5.341141700744629
99,img-1693.png,4.234723567962647,5.410191059112549,4.3919453620910645
100,img-1958.png,4.235300540924072,5.40587043762207,4.72169828414917
101,img-29.png,4.237580299377441,5.3942389488220215,5.183045387268066
102,img-881.png,4.2404561042785645,5.41208553314209,5.160902976989746
103,img-689.png,4.2408366203308105,5.417701244354248,4.5495686531066895
104,img-531.png,4.245028018951416,5.419977188110352,5.410309791564941
105,img-155.png,4.245296955108643,5.406799793243408,4.3824310302734375
106,img-926.png,4.246035575866699,5.395059108734131,4.712761878967285
107,img-398.png,4.246551990509033,5.4190874099731445,5.077003479003906
108,img-1703.png,4.2490315437316895,5.410660743713379,3.4276881217956543
109,img-434.png,4.249466896057129,5.4002532958984375,5.097748756408691
110,img-64.png,4.250064373016357,5.3923187255859375,3.580742120742798
111,img-1821.png,4.250392436981201,5.411112785339356,4.649768352508545
112,img-1358.png,4.251461982727051,5.374207496643066,5.174300670623779
113,img-808.png,4.252800941467285,5.389919757843018,4.765157699584961
114,img-613.png,4.254099845886231,5.4092206954956055,3.229962110519409
115,img-534.png,4.257567882537842,5.412973403930664,4.0794525146484375
116,img-751.png,4.257567882537842,5.406039714813232,4.262584209442139
117,img-1107.png,4.257936477661133,5.409214973449707,3.5378100872039795
118,img-79.png,4.258343696594238,5.421878814697266,5.144519329071045
119,img-2029.png,4.258995056152344,5.410046100616455,5.911055564880371
120,img-261.png,4.2597432136535645,5.41754674911499,4.6750288009643555
121,img-1280.png,4.261251926422119,5.429502964019775,3.217076539993286
122,img-1162.png,4.261593341827393,5.381836414337158,4.545437812805176
123,img-322.png,4.262852191925049,5.411902904510498,5.105676651000977
124,img-1535.png,4.265731334686279,5.395919322967529,5.190924644470215
125,img-1281.png,4.266733646392822,5.410010814666748,4.161083221435547
126,img-970.png,4.268620491027832,5.388095855712891,4.525021076202393
127,img-543.png,4.269586086273193,5.411794185638428,4.10506010055542
128,img-452.png,4.270604133605957,5.393511772155762,3.7409870624542236
129,img-1155.png,4.270631790161133,5.4140496253967285,4.931562900543213
130,img-87.png,4.272740840911865,5.403761386871338,4.769781112670898
131,img-1944.png,4.278275966644287,5.407044887542725,5.342487335205078
132,img-288.png,4.278459548950195,5.420321941375732,5.566802024841309
133,img-1658.png,4.278745651245117,5.399518489837647,4.56119441986084
134,img-1447.png,4.279848575592041,5.433115482330322,4.837335586547852
135,img-183.png,4.280660152435303,5.4098405838012695,3.6500539779663086
136,img-47.png,4.282230377197266,5.405865669250488,4.595065116882324
137,img-1971.png,4.282268047332764,5.408793926239014,4.57790470123291
138,img-149.png,4.282728672027588,5.404848575592041,4.9934186935424805
139,img-1238.png,4.284121513366699,5.378053188323975,4.511297225952148
140,img-253.png,4.284664154052734,5.387516021728516,5.401096820831299
141,img-816.png,4.284887313842773,5.41380786895752,5.975917816162109
142,img-1896.png,4.284919261932373,5.429766654968262,5.396333694458008
143,img-1254.png,4.2862091064453125,5.39964485168457,5.020872116088867
144,img-703.png,4.286409854888916,5.407976150512695,4.87197208404541
145,img-115.png,4.288730144500732,5.370314121246338,4.892941474914551
146,img-614.png,4.28908109664917,5.41063117980957,4.322960376739502
147,img-1785.png,4.289096832275391,5.377410411834717,5.197992324829102
148,img-1657.png,4.292047023773193,5.405157089233398,4.179322719573975
149,img-923.png,4.292786598205566,5.387335300445557,5.404458999633789
150,img-164.png,4.2939043045043945,5.387791633605957,4.817145347595215
151,img-130.png,4.294367790222168,5.407492637634277,5.75660514831543
152,img-1575.png,4.294449329376221,5.389488697052002,5.120160102844238
153,img-1753.png,4.297543525695801,5.391704082489014,3.9515318870544434
154,img-1643.png,4.298916339874268,5.41289758682251,4.411624431610107
155,img-217.png,4.300699710845947,5.403897285461426,4.946530342102051
156,img-1093.png,4.302309989929199,5.402967929840088,5.619542121887207
157,img-30.png,4.303184509277344,5.396472930908203,4.934114456176758
158,img-60.png,4.303240776062012,5.397604942321777,4.330494403839111
159,img-2.png,4.303568840026856,5.40809965133667,4.300642490386963
160,img-1363.png,4.306510925292969,5.402537345886231,4.668169021606445
161,img-815.png,4.309105396270752,5.427652835845947,5.494943618774414
162,img-594.png,4.309568405151367,5.408407211303711,5.112302780151367
163,img-1204.png,4.310192108154297,5.422534942626953,4.520815372467041
164,img-1139.png,4.311532497406006,5.42816686630249,4.419562339782715
165,img-341.png,4.311643123626709,5.408491134643555,5.163990020751953
166,img-600.png,4.311702728271484,5.405431270599365,5.065542697906494
167,img-1943.png,4.312910556793213,5.397090911865234,4.220754146575928
168,img-1263.png,4.316253662109375,5.393738269805908,4.399085998535156
169,img-1628.png,4.319883346557617,5.408544540405273,4.554656505584717
170,img-336.png,4.324683666229248,5.4107584953308105,4.3454790115356445
171,img-294.png,4.328128814697266,5.406371593475342,4.636641502380371
172,img-1063.png,4.32914924621582,5.395802021026611,5.069369316101074
173,img-1025.png,4.331459045410156,5.414345264434815,4.507259368896484
174,img-777.png,4.335844039916992,5.396152496337891,3.148158073425293
175,img-91.png,4.337240695953369,5.395795822143555,3.9583561420440674
176,img-333.png,4.338221073150635,5.4119181632995605,5.738442897796631
177,img-2008.png,4.3388190269470215,5.396922111511231,4.609055519104004
178,img-442.png,4.344160079956055,5.401145935058594,5.167960166931152
179,img-1176.png,4.344455718994141,5.378279209136963,4.96163272857666
180,img-1426.png,4.344499111175537,5.400879859924316,5.030930519104004
181,img-111.png,4.347508907318115,5.374019622802734,4.146493911743164
182,img-549.png,4.348160743713379,5.399360656738281,4.343212127685547
183,img-864.png,4.348206996917725,5.399400234222412,4.34314489364624
184,img-876.png,4.350703239440918,5.402368545532227,4.592536926269531
185,img-1997.png,4.35367488861084,5.39539909362793,5.500962257385254
186,img-1011.png,4.363726615905762,5.409764289855957,5.55282735824585
187,img-1134.png,4.363993167877197,5.42169713973999,4.504018783569336
188,img-1216.png,4.368560314178467,5.408379077911377,4.5853071212768555
189,img-1822.png,4.368605613708496,5.411944389343262,4.288520812988281
190,img-1663.png,4.369189739227295,5.410370826721191,6.088916301727295
191,img-376.png,4.369818687438965,5.404626846313477,4.954817771911621
192,img-1840.png,4.371125221252441,5.387694835662842,4.228237628936768
193,img-68.png,4.3712263107299805,5.415566921234131,5.57377815246582
194,img-1062.png,4.371295928955078,5.413172721862793,6.512918949127197
195,img-814.png,4.37137508392334,5.400340557098389,3.1454501152038574
196,img-625.png,4.371832370758057,5.412806987762451,4.885323524475098
197,img-771.png,4.379123687744141,5.40376091003418,4.006015300750732
198,img-1046.png,4.380725860595703,5.4322428703308105,4.870866298675537
199,img-414.png,4.381483554840088,5.4149489402771,4.348871231079102
200,img-325.png,4.386457443237305,5.42572546005249,5.1096882820129395
201,img-1132.png,4.388966083526611,5.415072441101074,5.355438232421875
202,img-1434.png,4.389542579650879,5.399256706237793,5.526957035064697
203,img-790.png,4.390870571136475,5.385310173034668,4.144268989562988
204,img-1299.png,4.392552375793457,5.398985862731934,4.934301376342773
205,img-1728.png,4.3936076164245605,5.406221866607666,5.151924133300781
206,img-1886.png,4.39472770690918,5.407619953155518,4.4259772300720215
207,img-243.png,4.3949079513549805,5.415868282318115,4.393272399902344
208,img-507.png,4.396514415740967,5.404553890228272,4.945351600646973
209,img-802.png,4.39757251739502,5.411787033081055,5.024989128112793
210,img-1598.png,4.398614406585693,5.39714241027832,4.1392130851745605
211,img-72.png,4.398987770080566,5.402059078216553,5.386561870574951
212,img-2017.png,4.400185108184815,5.412363052368164,4.973701000213623
213,img-1174.png,4.4009318351745605,5.402279853820801,4.794559955596924
214,img-189.png,4.403243064880371,5.401301860809326,4.387358665466309
215,img-469.png,4.407115459442139,5.401035308837891,5.448842525482178
216,img-1384.png,4.411107063293457,5.414997100830078,4.366146564483643
217,img-1930.png,4.411203384399414,5.39467716217041,3.9129934310913086
218,img-1682.png,4.413027763366699,5.396299839019775,4.346896648406982
219,img-1364.png,4.415941715240479,5.422043323516846,4.5416717529296875
220,img-1597.png,4.417230606079102,5.431336402893066,4.905222415924072
221,img-949.png,4.419659614562988,5.418879508972168,5.712898254394531
222,img-1468.png,4.420764923095703,5.413658142089844,5.2303266525268555
223,img-1113.png,4.420775890350342,5.389942646026611,5.716700553894043
224,img-747.png,4.421991348266602,5.389206886291504,5.3553385734558105
225,img-1018.png,4.422202110290527,5.424915313720703,4.166194915771484
226,img-536.png,4.422305107116699,5.414658069610596,5.989943504333496
227,img-1493.png,4.425440788269043,5.407716751098633,5.327705383300781
228,img-1350.png,4.426633358001709,5.374201774597168,4.887062072753906
229,img-1141.png,4.4266743659973145,5.402291774749756,5.900401592254639
230,img-1136.png,4.428676605224609,5.403280258178711,4.504141330718994
231,img-283.png,4.430958271026611,5.429869651794434,4.7599196434021
232,img-1975.png,4.431377410888672,5.410557270050049,5.1935296058654785
233,img-1374.png,4.431692600250244,5.403046131134033,5.393077850341797
234,img-197.png,4.432602405548096,5.406236171722412,4.938179016113281
235,img-208.png,4.433229446411133,5.403151988983154,5.074127197265625
236,img-389.png,4.434449672698975,5.388075351715088,4.9405622482299805
237,img-1634.png,4.435141086578369,5.400204181671143,4.86710262298584
238,img-274.png,4.436347007751465,5.40087366104126,4.7423095703125
239,img-1998.png,4.436471939086914,5.407031059265137,4.1010823249816895
240,img-1370.png,4.436656951904297,5.399776458740234,4.602853775024414
241,img-558.png,4.437989711761475,5.405100345611572,5.387798309326172
242,img-538.png,4.438822746276856,5.419905662536621,4.004403114318848
243,img-1435.png,4.44166898727417,5.409557342529297,5.068454742431641
244,img-1846.png,4.442607879638672,5.372629642486572,4.4676055908203125
245,img-1800.png,4.443089962005615,5.387535572052002,4.247505187988281
246,img-1887.png,4.445832252502441,5.408724784851074,4.645180702209473
247,img-572.png,4.449383735656738,5.41706132888794,4.143386363983154
248,img-760.png,4.453214168548584,5.397157669067383,5.67439603805542
249,img-5.png,4.453666687011719,5.371263027191162,4.443020820617676
