,img,simulacra,nima,laion
250,img-1272.png,4.455214977264404,5.409421443939209,4.675238609313965
251,img-459.png,4.457345962524414,5.429812431335449,4.88925313949585
252,img-411.png,4.458276271820068,5.395972728729248,4.261256694793701
253,img-1981.png,4.469513416290283,5.412794589996338,5.2788310050964355
254,img-890.png,4.471724510192871,5.41639518737793,5.278688430786133
255,img-147.png,4.47224760055542,5.403459072113037,4.847930431365967
256,img-602.png,4.473546981811523,5.404449939727783,4.155627727508545
257,img-2034.png,4.474209785461426,5.410298824310303,5.364912033081055
258,img-193.png,4.47438907623291,5.411477088928223,5.054527759552002
259,img-473.png,4.480002880096436,5.395290374755859,4.392831802368164
260,img-887.png,4.480130672454834,5.413878440856934,4.397273063659668
261,img-451.png,4.481969833374023,5.425230979919434,4.587957382202148
262,img-773.png,4.482563018798828,5.414051055908203,3.5994017124176025
263,img-1600.png,4.484530448913574,5.420648574829102,4.020924091339111
264,img-1119.png,4.485204219818115,5.416429042816162,4.311903476715088
265,img-589.png,4.48921012878418,5.428682327270508,6.032803535461426
266,img-1592.png,4.491804599761963,5.420200824737549,4.526925086975098
267,img-1559.png,4.4931464195251465,5.412379264831543,5.65767765045166
268,img-720.png,4.496366500854492,5.401102542877197,4.646615028381348
269,img-42.png,4.5001139640808105,5.406951427459717,4.828105449676514
270,img-96.png,4.502822399139404,5.402944087982178,4.017856597900391
271,img-11.png,4.503036975860596,5.402810573577881,3.7868587970733643
272,img-31.png,4.504377365112305,5.408361911773682,4.606906414031982
273,img-928.png,4.504456043243408,5.388909816741943,6.5766096115112305
274,img-1720.png,4.514291763305664,5.395100593566895,5.024916648864746
275,img-1092.png,4.514888763427734,5.384554862976074,4.907210826873779
276,img-306.png,4.516512870788574,5.422048568725586,5.183686256408691
277,img-1898.png,4.520012855529785,5.418214797973633,5.547853946685791
278,img-1636.png,4.520711421966553,5.404745101928711,5.551009654998779
279,img-554.png,4.520864486694336,5.380747318267822,5.000357151031494
280,img-1901.png,4.521569728851318,5.42526912689209,5.886852264404297
281,img-232.png,4.521603584289551,5.403258323669434,4.704558849334717
282,img-1876.png,4.522099018096924,5.399922847747803,4.2162370681762695
283,img-16.png,4.522144317626953,5.404775619506836,4.242124080657959
284,img-2005.png,4.525211334228516,5.402731418609619,2.683708429336548
285,img-580.png,4.525362491607666,5.403028964996338,5.520299434661865
286,img-423.png,4.527088165283203,5.423295497894287,4.457913398742676
287,img-1954.png,4.527433395385742,5.415232658386231,5.431641578674316
288,img-194.png,4.527782917022705,5.38726806640625,3.9160208702087402
289,img-550.png,4.530712604522705,5.440474510192871,4.694997787475586
290,img-338.png,4.531954288482666,5.417913436889648,4.204306602478027
291,img-1721.png,4.535073280334473,5.411216735839844,4.4074811935424805
292,img-429.png,4.535318851470947,5.402653217315674,3.934299945831299
293,img-374.png,4.535381317138672,5.4018330574035645,4.900952339172363
294,img-1502.png,4.536666870117188,5.404375076293945,5.2722392082214355
295,img-714.png,4.539425849914551,5.38250732421875,4.974936008453369
296,img-1677.png,4.540868759155273,5.39419412612915,3.953126907348633
297,img-1310.png,4.546295166015625,5.410792350769043,4.383049964904785
298,img-1118.png,4.548739910125732,5.404685497283936,2.2626419067382812
299,img-1868.png,4.553525447845459,5.4022297859191895,5.593095779418945
300,img-303.png,4.553567886352539,5.410948276519775,4.749423027038574
301,img-264.png,4.553923606872559,5.407293319702148,5.633835792541504
302,img-733.png,4.554834842681885,5.399456977844238,5.0536394119262695
303,img-1941.png,4.557329177856445,5.415396690368652,4.350423336029053
304,img-1537.png,4.5593767166137695,5.40394926071167,5.444034099578857
305,img-828.png,4.560362815856934,5.418689727783203,4.799269199371338
306,img-1829.png,4.560886859893799,5.421084403991699,5.196006774902344
307,img-590.png,4.563363552093506,5.402897357940674,5.982357978820801
308,img-40.png,4.56601619720459,5.402880668640137,4.287226676940918
309,img-941.png,4.567927360534668,5.409050464630127,4.9221906661987305
310,img-1726.png,4.570068359375,5.402224063873291,4.6459150314331055
311,img-1618.png,4.571061134338379,5.41100025177002,5.318018913269043
312,img-1154.png,4.573711395263672,5.367897987365723,4.663631916046143
313,img-1743.png,4.575461864471436,5.386889457702637,4.808492660522461
314,img-1911.png,4.580249786376953,5.408802032470703,5.811203956604004
315,img-868.png,4.586318492889404,5.403851509094238,4.6710896492004395
316,img-1396.png,4.58712911605835,5.393564224243164,4.254982948303223
317,img-361.png,4.589461803436279,5.391521453857422,4.731586933135986
318,img-400.png,4.590425968170166,5.409434795379639,5.304897785186768
319,img-234.png,4.591495513916016,5.403734683990479,4.471714973449707
320,img-1593.png,4.593924522399902,5.401448249816895,5.231085777282715
321,img-302.png,4.596369743347168,5.395053863525391,4.348299026489258
322,img-1777.png,4.596494674682617,5.43537187576294,5.798718452453613
323,img-1771.png,4.598099231719971,5.402482509613037,4.417847633361816
324,img-1654.png,4.600253105163574,5.412294864654541,4.772535800933838
325,img-792.png,4.602208137512207,5.413386344909668,4.153275012969971
326,img-826.png,4.602522373199463,5.426947116851807,5.592892646789551
327,img-1232.png,4.604326248168945,5.386756420135498,4.148381233215332
328,img-1769.png,4.606011390686035,5.395695686340332,4.655289173126221
329,img-975.png,4.606619834899902,5.399988651275635,5.049037933349609
330,img-1355.png,4.607274055480957,5.410118579864502,4.306800842285156
331,img-103.png,4.613283157348633,5.387442588806152,5.119690895080566
332,img-871.png,4.614912986755371,5.400556564331055,5.303249359130859
333,img-1554.png,4.614913463592529,5.414275646209717,4.161576747894287
334,img-669.png,4.616240978240967,5.37253999710083,5.076336860656738
335,img-497.png,4.6199870109558105,5.444977283477783,4.968837738037109
336,img-1767.png,4.621234893798828,5.416259288787842,5.436920642852783
337,img-823.png,4.6234540939331055,5.399240970611572,4.4690704345703125
338,img-648.png,4.6271748542785645,5.405414581298828,4.400147438049316
339,img-977.png,4.634495735168457,5.413519382476807,4.774420261383057
340,img-1690.png,4.635586261749268,5.403083801269531,4.532336711883545
341,img-618.png,4.636197090148926,5.446036815643311,4.976460933685303
342,img-743.png,4.638622283935547,5.384232044219971,4.635808944702148
343,img-1552.png,4.639872074127197,5.391556262969971,4.280919551849365
344,img-228.png,4.639973640441895,5.413880825042725,5.090784072875977
345,img-1081.png,4.640872478485107,5.365866661071777,5.826653480529785
346,img-509.png,4.643010139465332,5.412609100341797,4.873115539550781
347,img-340.png,4.644041061401367,5.396924018859863,5.265088081359863
348,img-1885.png,4.644566059112549,5.355672359466553,4.948973655700684
349,img-1111.png,4.644753456115723,5.400397777557373,4.723827838897705
350,img-1666.png,4.644908428192139,5.404524803161621,4.4627251625061035
351,img-825.png,4.646944046020508,5.382065296173096,4.326471328735352
352,img-677.png,4.652228832244873,5.393497467041016,5.162261009216309
353,img-1192.png,4.658123016357422,5.393772602081299,3.876725196838379
354,img-1522.png,4.660714149475098,5.433617115020752,4.5282697677612305
355,img-793.png,4.660821914672852,5.403450965881348,4.831514358520508
356,img-269.png,4.666557788848877,5.400503158569336,5.308794975280762
357,img-277.png,4.674876689910889,5.379195690155029,4.569108009338379
358,img-1149.png,4.676102638244629,5.414480209350586,6.337390899658203
359,img-1808.png,4.677239418029785,5.373475551605225,4.766573429107666
360,img-1127.png,4.6784443855285645,5.37581205368042,4.888287544250488
361,img-1874.png,4.679540634155273,5.407900810241699,5.385204315185547
362,img-95.png,4.680642127990723,5.409096717834473,4.612708568572998
363,img-1317.png,4.681131362915039,5.383197784423828,3.8134663105010986
364,img-785.png,4.68316125869751,5.38986349105835,4.311857223510742
365,img-1285.png,4.683486461639404,5.416835784912109,4.966816425323486
366,img-542.png,4.685722351074219,5.402436256408691,4.869714260101318
367,img-1968.png,4.685892105102539,5.401525974273682,5.191290378570557
368,img-948.png,4.6917572021484375,5.399529933929443,4.872480869293213
369,img-1427.png,4.6938958168029785,5.418028831481934,4.2331438064575195
370,img-1448.png,4.695684432983398,5.39588737487793,5.180175304412842
371,img-564.png,4.695957183837891,5.399337768554688,5.334155082702637
372,img-1621.png,4.701941967010498,5.434591293334961,4.838886260986328
373,img-1960.png,4.702267169952393,5.3909430503845215,5.023914337158203
374,img-1622.png,4.702693462371826,5.380351543426514,4.469106197357178
375,img-377.png,4.704257011413574,5.388698577880859,5.053199291229248
376,img-1715.png,4.706348419189453,5.415482521057129,5.150697708129883
377,img-1996.png,4.70754337310791,5.393667697906494,4.733477592468262
378,img-1325.png,4.708407402038574,5.4016218185424805,4.66969108581543
379,img-1716.png,4.708950996398926,5.409171104431152,4.516267776489258
380,img-1108.png,4.709722518920898,5.403387546539307,4.2515997886657715
381,img-1938.png,4.714590072631836,5.399791717529297,4.967071056365967
382,img-1478.png,4.715581893920898,5.416600704193115,4.164033889770508
383,img-974.png,4.715764045715332,5.412939071655273,4.533901691436768
384,img-756.png,4.7184247970581055,5.430984020233154,4.718939781188965
385,img-1717.png,4.718842506408691,5.38483190536499,5.033144474029541
386,img-179.png,4.720738887786865,5.401487827301025,5.0156636238098145
387,img-1368.png,4.72207498550415,5.404979228973389,5.210184097290039
388,img-1667.png,4.727164268493652,5.406252861022949,4.6829833984375
389,img-1496.png,4.732216835021973,5.402877807617188,5.246993064880371
390,img-742.png,4.736272811889648,5.40881872177124,4.24822473526001
391,img-1648.png,4.748671531677246,5.415518760681152,3.505830764770508
392,img-579.png,4.7508392333984375,5.39722204208374,5.448032855987549
393,img-366.png,4.753946781158447,5.397140026092529,4.825709342956543
394,img-1538.png,4.754069805145264,5.399853706359863,3.763413667678833
395,img-515.png,4.755184650421143,5.418638229370117,5.308368682861328
396,img-275.png,4.760426044464111,5.38460636138916,4.726835250854492
397,img-105.png,4.761697292327881,5.407464504241943,4.972222328186035
398,img-432.png,4.765822410583496,5.413014888763428,4.631522178649902
399,img-1904.png,4.767231464385986,5.414228916168213,5.182995319366455
400,img-954.png,4.772282123565674,5.419113636016846,4.423476219177246
401,img-985.png,4.772670269012451,5.391211032867432,4.785058498382568
402,img-953.png,4.7766618728637695,5.418332099914551,5.27161979675293
403,img-1534.png,4.779268741607666,5.418528079986572,4.390163898468018
404,img-610.png,4.779660701751709,5.370091915130615,4.830068588256836
405,img-177.png,4.78319787979126,5.417636394500732,4.509821891784668
406,img-647.png,4.783252239227295,5.400480270385742,4.494566917419434
407,img-1346.png,4.787415027618408,5.405869960784912,4.991206645965576
408,img-909.png,4.790065765380859,5.424258232116699,4.973016738891602
409,img-369.png,4.791073799133301,5.414827346801758,4.467492580413818
410,img-2011.png,4.792191505432129,5.411563873291016,4.3516106605529785
411,img-716.png,4.792592525482178,5.411742210388184,4.730807304382324
412,img-1740.png,4.79299783706665,5.3925089836120605,4.63657283782959
413,img-59.png,4.79299783706665,5.3925089836120605,4.63657283782959
414,img-1309.png,4.796623229980469,5.406265735626221,4.711093425750732
415,img-1645.png,4.800163745880127,5.392228603363037,5.138888835906982
416,img-1890.png,4.801578998565674,5.377875328063965,4.926158905029297
417,img-1072.png,4.802669048309326,5.386698722839356,4.730171203613281
418,img-1037.png,4.823535919189453,5.417794227600098,4.89033842086792
419,img-169.png,4.823921203613281,5.406060218811035,4.855312824249268
420,img-1498.png,4.825253009796143,5.425126075744629,4.590621471405029
421,img-1796.png,4.826720237731934,5.40033769607544,4.671396255493164
422,img-1221.png,4.832849979400635,5.386000633239746,4.823009967803955
423,img-424.png,4.838576316833496,5.410788536071777,4.434776306152344
424,img-196.png,4.839436531066895,5.390437602996826,5.748015880584717
425,img-1528.png,4.839842796325684,5.408648490905762,5.038173198699951
426,img-1033.png,4.844006061553955,5.402982234954834,5.798346996307373
427,img-540.png,4.844918727874756,5.39032506942749,4.822813034057617
428,img-1572.png,4.847701549530029,5.417329788208008,4.639081954956055
429,img-966.png,4.854679107666016,5.439326286315918,4.889150142669678
430,img-1799.png,4.859477519989014,5.406375408172607,4.781383991241455
431,img-1776.png,4.864274501800537,5.413855075836182,4.898406982421875
432,img-736.png,4.86467981338501,5.37435245513916,5.304221153259277
433,img-2003.png,4.872192859649658,5.421666145324707,4.971975326538086
434,img-478.png,4.873654842376709,5.407892227172852,4.412413597106934
435,img-364.png,4.8766255378723145,5.405438423156738,3.8241021633148193
436,img-220.png,4.876762866973877,5.427205562591553,6.3253254890441895
437,img-1591.png,4.878198623657227,5.425739288330078,4.675804138183594
438,img-1642.png,4.879053592681885,5.394523620605469,4.183281421661377
439,img-667.png,4.883086204528809,5.410093784332275,4.723333358764648
440,img-1719.png,4.883145332336426,5.410099983215332,4.723125457763672
441,img-1252.png,4.889354705810547,5.388004779815674,4.8044562339782715
442,img-1660.png,4.890481472015381,5.401311874389648,5.030923366546631
443,img-1061.png,4.902475833892822,5.392472267150879,3.8093347549438477
444,img-1453.png,4.905879020690918,5.395515441894531,5.256810665130615
445,img-1466.png,4.906242370605469,5.412387847900391,4.246295928955078
446,img-1877.png,4.910616874694824,5.395684719085693,4.442039489746094
447,img-1978.png,4.917081356048584,5.413164615631104,4.953839302062988
448,img-1145.png,4.919113159179688,5.406139373779297,4.293342590332031
449,img-565.png,4.919700145721436,5.412711143493652,3.858931303024292
450,img-838.png,4.926088333129883,5.404082775115967,4.6854963302612305
451,img-1551.png,4.926740646362305,5.398041248321533,4.07207727432251
452,img-1872.png,4.941590309143066,5.385412693023682,4.771087646484375
453,img-1999.png,4.945796012878418,5.41205644607544,4.706763744354248
454,img-1626.png,4.945878028869629,5.393105983734131,5.438988208770752
455,img-1616.png,4.9460768699646,5.391772747039795,4.960634231567383
456,img-1440.png,4.946366310119629,5.408874034881592,4.676615238189697
457,img-475.png,4.951084136962891,5.384418964385986,4.736035346984863
458,img-249.png,4.952885627746582,5.40988826751709,4.127437114715576
459,img-763.png,4.960062026977539,5.401126384735107,5.336302280426025
460,img-19.png,4.967909336090088,5.408631324768066,5.375094890594482
461,img-897.png,4.9684906005859375,5.4085845947265625,4.690644264221191
462,img-1818.png,4.970217704772949,5.40329647064209,5.42535924911499
463,img-1820.png,4.977046489715576,5.410867214202881,4.102768421173096
464,img-1748.png,4.981656551361084,5.425937175750732,4.402626037597656
465,img-165.png,4.9897308349609375,5.416650772094727,4.415044784545898
466,img-1095.png,4.992682933807373,5.400677680969238,4.5796284675598145
467,img-522.png,5.019739151000977,5.411351680755615,3.7521443367004395
468,img-1641.png,5.022526741027832,5.405622959136963,4.602924346923828
469,img-1271.png,5.025362014770508,5.407063484191895,5.3603434562683105
470,img-120.png,5.028588771820068,5.412932872772217,4.565568447113037
471,img-1659.png,5.03006649017334,5.416097164154053,4.636044502258301
472,img-1661.png,5.032599449157715,5.397030353546143,4.63029146194458
473,img-2037.png,5.033759117126465,5.421929836273193,5.153876304626465
474,img-539.png,5.0442986488342285,5.410369873046875,4.918387413024902
475,img-1635.png,5.045835018157959,5.405683994293213,4.464882850646973
476,img-807.png,5.066442012786865,5.390906810760498,4.76622200012207
477,img-1212.png,5.070438861846924,5.410152435302734,4.50925350189209
478,img-1402.png,5.079061508178711,5.39550256729126,4.826303958892822
479,img-397.png,5.084470748901367,5.405701637268066,3.8887336254119873
480,img-1133.png,5.085134506225586,5.423786640167236,4.972866058349609
481,img-1531.png,5.091009616851807,5.401633739471436,5.114477157592773
482,img-129.png,5.125486373901367,5.407074451446533,6.2032904624938965
483,img-2009.png,5.13584041595459,5.393860340118408,4.367140293121338
484,img-653.png,5.13881778717041,5.404942035675049,5.428547382354736
485,img-748.png,5.142673969268799,5.416072845458984,4.177351474761963
486,img-529.png,5.1500654220581055,5.406272411346436,4.420585632324219
487,img-616.png,5.170234680175781,5.394787788391113,5.49555778503418
488,img-77.png,5.19310474395752,5.400510311126709,5.304657936096191
489,img-1388.png,5.19512414932251,5.3902363777160645,4.723703861236572
490,img-116.png,5.234127044677734,5.419871807098389,5.09527587890625
491,img-1308.png,5.245702266693115,5.412748336791992,3.1767210960388184
492,img-1936.png,5.246002197265625,5.416425704956055,5.759929656982422
493,img-118.png,5.248248100280762,5.384588241577148,5.000002861022949
494,img-741.png,5.294682502746582,5.411202907562256,4.854869842529297
495,img-585.png,5.344524383544922,5.390014171600342,4.623747825622559
496,img-839.png,5.357196807861328,5.419371604919434,5.034300327301025
497,img-1979.png,5.408275127410889,5.409512042999268,4.77587890625
498,img-1762.png,5.543399810791016,5.377890586853027,4.6544880867004395
499,img-1240.png,5.794003486633301,5.424221992492676,4.743660926818848
